module Core                     file "Core.c";
module Effects                  file "Effects.c";
module Graphics                 file "Graphics.c";
module Resources                file "Resources.c";
module Views                    file "Views.c";
module Charts                   file "Charts.c";
module Flat                     file "Flat.c";
module Application              file "Application.c";
module MasterDemo               file "MasterDemo.c";
module Climate                  file "Climate.c";
module AnimatedList             file "AnimatedList.c";
module Waveform                 file "Waveform.c";
module Accelerator              file "Accelerator.c";
